id,org,detail_org,law,date,money,depend,event_detail,event_class,status
1,交通部,交通部公路總局第五區養護工程處,國賠法第3條第1項,103.12.19,1905718,最高法院民事判決確定（103年度台上字第2491號）（103年12月8日）,被害人於98年2月24日21時許，駕駛警用偵防車，由東向往西行駛至省道台17線127.6公里處之路肩意欲暫時停車，因該處路燈昏暗不明，致帶車墜落路旁之魚塭落水死亡，請求權人爰請求國家賠償。,交通意外,死亡
2,經濟部,經濟部水利署第七河川局,國賠法第2條第2項,103.12.08,237374,臺灣屏東地方法院民事判決確定（102年國字第3號）(103年8月12日),經濟部水利署第七河川局99年發包「東港溪竹田堤防潮州護岸防災減災工程」施工鏟除已完成徵收補償之第1期徵收範圍之地上物時，於尚未完成徵收補償之607地號之地上物芒果樹100株、木棉樹50株亦一併剷除，請求權人等於第2期徵收補償時，因無地上物可供查估，爰請求國家賠償。,行政疏失,受傷或受有損害
3,國防部,國防部海軍司令部,國賠法第3條第1項,103.12.08,3123674,臺灣高等方法院民事判決確定（102年上國字第26號）（103年9月17日）,請求權人之子於101年1月28日3時許服役期間，欲前往值勤，行經廢油櫃、岸電箱及港勤艇碼頭狹窄處，不慎落水後溺水窒息死亡，爰請求國家賠償。,軍訓事故,死亡
4,交通部,交通部公路總局第二區養護工程處,國賠法第3條第1項,103.11.17,14241860,最高法院民事裁定（103年度台上字第2174號）（103年10月27日）,請求權人於99年6月29日騎機車沿台中市烏日區中山路3段由東往西方向行經高鐵東路口附近，因行人道枕木紋前路面凹洞未設警告標誌，致摔倒車損人傷，爰請求國家賠償。,交通意外,受傷或受有損害
5,國防部,國防部陸軍司令部,國賠法第3條第1項,103.11.06,75000,協議成立（103年10月15日）,請求權人於101年10月23日至桃園縣楊梅市高尚路1段308巷2號送貨時，遭國防部陸軍司令部管領之雙連坡靶場流彈擊傷，爰請求國家賠償。,軍訓事故,受傷或受有損害
6,交通部,交通部公路總局第三區養護工程處,國賠法第3條第1項,103.10.17,7489481,最高法院民事裁定民事判決確定（103年度台上字第1594號）（103年8月18日）,請求權人家屬於98年8月8日莫拉克颱風來襲至高雄縣甲仙鄉（已改制高雄縣市甲仙區）小林村通往那瑪夏區台21線道路阻斷，交通部公路總局第三養護工程處於獻肚山設置臨時便道，致家屬駕駛自小貨車附載乘客墜落邊坡致死或受傷，爰請求國家賠償。,交通意外,死亡
7,國防部,國防部陸軍司令部,國賠法第2條第2項,103.10.02,4992501,協議成立（103年8月12日）,請求權人之子服役於國防部陸軍司令部於102年6月23日奉命偽裝網架設任務，穿越寢室時建物頂樓間隙之採光罩，不慎踩踏無法承重碎裂，進而墜落於建物中廊地面不治死亡，爰請求國家賠償。,軍訓事故,死亡
8,國防部,國防部陸軍司令部,國賠法第2條第2項,103.09.26,3627801,臺灣高等法院高雄分院民事判決確定（102年度上國字第4號）（102年5月1日）,請求權人服役於國防部陸軍司令部航特空訓練中心於99年1月22日執行悍馬車底盤左前傳動軸防塵套金屬環更換作業，因使用尖嘴鉗不慎脫落，造成右眼球破裂，視力無法恢復，爰請求國家賠償。,軍訓事故,受傷或受有損害
9,國防部,國防部,國賠法第3條第1項,103.09.10,240000,協議成立（102年10月1日）,請求權人其所有汽車停放國防部軍備局水源區鄰圍牆，因蘇力颱風來襲，樹木倒塌壓毀向外傾倒壓損其車，爰請求國家賠償。,交通意外,受傷或受有損害
10,經濟部,經濟部水利署第五河川局,國賠法第3條第1項,103.09.04,82765,臺灣嘉義地方法院民事判決確定（103年國簡上字第1號）（103年5月21日）,請求權人行經嘉義縣民雄鄉牛稠溪溪底寮堤防1K＋470水防道路，因道路坑洞而摔倒，爰請求國家賠償。,交通意外,受傷或受有損害
